GEOID,county,state,NUMPOINTS
"48037",Bowie,Texas,"41"
"48043",Brewster,Texas,"15"
"48051",Burleson,Texas,"16"
"48057",Calhoun,Texas,"27"
"48067",Cass,Texas,"39"
"48091",Comal,Texas,"10"
"48109",Culberson,Texas,"5"
"48119",Delta,Texas,"5"
"48173",Glasscock,Texas,"12"
"48187",Guadalupe,Texas,"21"
"48205",Hartley,Texas,"26"
"48215",Hidalgo,Texas,"34"
"48225",Houston,Texas,"21"
"48263",Kent,Texas,"17"
"48273",Kleberg,Texas,"18"
"48287",Lee,Texas,"23"
"48301",Loving,Texas,"7"
"48311",McMullen,Texas,"7"
"48315",Marion,Texas,"14"
"48339",Montgomery,Texas,"44"
"48343",Morris,Texas,"5"
"48349",Navarro,Texas,"35"
"48373",Polk,Texas,"27"
"48377",Presidio,Texas,"5"
"48383",Reagan,Texas,"10"
"48405",San Augustine,Texas,"14"
"48407",San Jacinto,Texas,"17"
"46041",Dewey,South Dakota,"29"
"46071",Jackson,South Dakota,"20"
"46075",Jones,South Dakota,"7"
"46079",Lake,South Dakota,"22"
"46127",Union,South Dakota,"19"
"47013",Campbell,Tennessee,"0"
"47021",Cheatham,Tennessee,"5"
"47031",Coffee,Tennessee,"13"
"47035",Cumberland,Tennessee,"16"
"47037",Davidson,Tennessee,"24"
"47041",DeKalb,Tennessee,"5"
"47065",Hamilton,Tennessee,"9"
"47089",Jefferson,Tennessee,"3"
"56003",Big Horn,Wyoming,"26"
"56013",Fremont,Wyoming,"17"
"56031",Platte,Wyoming,"34"
"56035",Sublette,Wyoming,"5"
"01041",Crenshaw,Alabama,"15"
"04001",Apache,Arizona,"10"
"05001",Arkansas,Arkansas,"30"
"05029",Conway,Arkansas,"32"
"05057",Hempstead,Arkansas,"18"
"39115",Morgan,Ohio,"0"
"40113",Osage,Oklahoma,"69"
"41015",Curry,Oregon,"2"
"42049",Erie,Pennsylvania,"15"
"42101",Philadelphia,Pennsylvania,"5"
"45009",Bamberg,South Carolina,"17"
"45057",Lancaster,South Carolina,"10"
"45087",Union,South Carolina,"14"
"47025",Claiborne,Tennessee,"3"
"47053",Gibson,Tennessee,"22"
"47135",Perry,Tennessee,"2"
"47163",Sullivan,Tennessee,"2"
"48089",Colorado,Texas,"25"
"48135",Ector,Texas,"37"
"48203",Harrison,Texas,"47"
"48323",Maverick,Texas,"10"
"48351",Newton,Texas,"14"
"48379",Rains,Texas,"11"
"48409",San Patricio,Texas,"39"
"48465",Val Verde,Texas,"38"
"49007",Carbon,Utah,"1"
"49019",Grand,Utah,"4"
"51005",Alleghany,Virginia,"0"
"51029",Buckingham,Virginia,"4"
"51089",Henry,Virginia,"4"
"51141",Patrick,Virginia,"4"
"51193",Westmoreland,Virginia,"4"
"53011",Clark,Washington,"7"
"53045",Mason,Washington,"0"
"54025",Greenbrier,West Virginia,"3"
"55001",Adams,Wisconsin,"19"
"08027",Custer,Colorado,"7"
"08051",Gunnison,Colorado,"0"
"05041",Desha,Arkansas,"16"
"13261",Sumter,Georgia,"14"
"18179",Wells,Indiana,"12"
"22111",Union,Louisiana,"26"
"23003",Aroostook,Maine,"16"
"40133",Seminole,Oklahoma,"43"
"35019",Guadalupe,New Mexico,"10"
"37105",Lee,North Carolina,"3"
"37125",Moore,North Carolina,"14"
"19035",Cherokee,Iowa,"18"
"20033",Comanche,Kansas,"31"
"20149",Pottawatomie,Kansas,"26"
"21027",Breckinridge,Kentucky,"7"
"21147",McCreary,Kentucky,"6"
"21175",Morgan,Kentucky,"2"
"22005",Ascension,Louisiana,"11"
"22015",Bossier,Louisiana,"30"
"22025",Catahoula,Louisiana,"22"
"22037",East Feliciana,Louisiana,"8"
"22091",St. Helena,Louisiana,"6"
"22109",Terrebonne,Louisiana,"29"
"26055",Grand Traverse,Michigan,"3"
"27015",Brown,Minnesota,"19"
"27167",Wilkin,Minnesota,"14"
"28051",Holmes,Mississippi,"22"
"29013",Bates,Missouri,"18"
"29095",Jackson,Missouri,"27"
"30053",Lincoln,Montana,"0"
"35033",Mora,New Mexico,"8"
"36059",Nassau,New York,"8"
"38003",Barnes,North Dakota,"40"
"38055",McLean,North Dakota,"35"
"40055",Greer,Oklahoma,"31"
"40117",Pawnee,Oklahoma,"23"
"42043",Dauphin,Pennsylvania,"14"
"42097",Northumberland,Pennsylvania,"8"
"45015",Berkeley,South Carolina,"26"
"45067",Marion,South Carolina,"8"
"47009",Blount,Tennessee,"5"
"47129",Morgan,Tennessee,"7"
"48065",Carson,Texas,"78"
"48157",Fort Bend,Texas,"45"
"12057",Hillsborough,Florida,"116"
"12089",Nassau,Florida,"19"
"13025",Brantley,Georgia,"4"
"39167",Washington,Ohio,"7"
"40023",Choctaw,Oklahoma,"22"
"18007",Benton,Indiana,"15"
"18051",Gibson,Indiana,"12"
"18123",Perry,Indiana,"6"
"20083",Hodgeman,Kansas,"37"
"20203",Wichita,Kansas,"20"
"21079",Garrard,Kentucky,"7"
"21123",Larue,Kentucky,"3"
"21209",Scott,Kentucky,"8"
"22065",Madison,Louisiana,"37"
"22105",Tangipahoa,Louisiana,"48"
"23025",Somerset,Maine,"9"
"26007",Alpena,Michigan,"11"
"28017",Chickasaw,Mississippi,"18"
"48419",Shelby,Texas,"26"
"54083",Randolph,West Virginia,"4"
"06063",Plumas,California,"0"
"48129",Donley,Texas,"41"
"48313",Madison,Texas,"10"
"53027",Grays Harbor,Washington,"2"
"54059",Mingo,West Virginia,"0"
"05119",Pulaski,Arkansas,"51"
"06093",Siskiyou,California,"1"
"13075",Cook,Georgia,"8"
"25005",Bristol,Massachusetts,"6"
"13303",Washington,Georgia,"7"
"17017",Cass,Illinois,"6"
"22043",Grant,Louisiana,"10"
"22127",Winn,Louisiana,"15"
"10001",Kent,Delaware,"17"
"12075",Levy,Florida,"19"
"27021",Cass,Minnesota,"18"
"28089",Madison,Mississippi,"39"
"29227",Worth,Missouri,"11"
"30043",Jefferson,Montana,"0"
"30081",Ravalli,Montana,"3"
"34027",Morris,New Jersey,"6"
"36075",Oswego,New York,"10"
"37021",Buncombe,North Carolina,"5"
"37107",Lenoir,North Carolina,"21"
"37145",Person,North Carolina,"5"
"37193",Wilkes,North Carolina,"5"
"40141",Tillman,Oklahoma,"57"
"41031",Jefferson,Oregon,"2"
"41047",Marion,Oregon,"8"
"27087",Mahnomen,Minnesota,"13"
"27173",Yellow Medicine,Minnesota,"14"
"28109",Pearl River,Mississippi,"36"
"29027",Callaway,Missouri,"29"
"30009",Carbon,Montana,"2"
"30033",Garfield,Montana,"12"
"31033",Cheyenne,Nebraska,"48"
"34031",Passaic,New Jersey,"3"
"35017",Grant,New Mexico,"6"
"36009",Cattaraugus,New York,"10"
"36061",New York,New York,"0"
"36071",Orange,New York,"9"
"37015",Bertie,North Carolina,"19"
"37101",Johnston,North Carolina,"15"
"37131",Northampton,North Carolina,"13"
"37159",Rowan,North Carolina,"8"
"37183",Wake,North Carolina,"24"
"13201",Miller,Georgia,"6"
"13265",Taliaferro,Georgia,"0"
"44009",Washington,Rhode Island,"0"
"45003",Aiken,South Carolina,"27"
"45007",Anderson,South Carolina,"25"
"45017",Calhoun,South Carolina,"10"
"45035",Dorchester,South Carolina,"17"
"45041",Florence,South Carolina,"33"
"45045",Greenville,South Carolina,"19"
"45051",Horry,South Carolina,"34"
"30007",Broadwater,Montana,"3"
"30093",Silver Bow,Montana,"0"
"37051",Cumberland,North Carolina,"14"
"37139",Pasquotank,North Carolina,"10"
"45061",Lee,South Carolina,"10"
"46055",Haakon,South Dakota,"26"
"47045",Dyer,Tennessee,"27"
"47127",Moore,Tennessee,"3"
"51081",Greensville,Virginia,"7"
"51105",Lee,Virginia,"3"
"51195",Wise,Virginia,"2"
"54007",Braxton,West Virginia,"1"
"54099",Wayne,West Virginia,"1"
"42031",Clarion,Pennsylvania,"6"
"01009",Blount,Alabama,"27"
"01047",Dallas,Alabama,"27"
"05073",Lafayette,Arkansas,"7"
"06027",Inyo,California,"0"
"06053",Monterey,California,"4"
"06053",Monterey,California,"4"
"06099",Stanislaus,California,"7"
"08111",San Juan,Colorado,"0"
"12045",Gulf,Florida,"26"
"12105",Polk,Florida,"149"
"12121",Suwannee,Florida,"34"
"16041",Franklin,Idaho,"3"
"16079",Shoshone,Idaho,"1"
"18021",Clay,Indiana,"10"
"48175",Goliad,Texas,"20"
"48503",Young,Texas,"41"
"51113",Madison,Virginia,"9"
"53033",King,Washington,"3"
"53057",Skagit,Washington,"0"
"06091",Sierra,California,"0"
"18125",Pike,Indiana,"17"
"26003",Alger,Michigan,"6"
"27103",Nicollet,Minnesota,"16"
"01039",Covington,Alabama,"36"
"01061",Geneva,Alabama,"12"
"01075",Lamar,Alabama,"24"
"04011",Greenlee,Arizona,"0"
"01013",Butler,Alabama,"20"
"01015",Calhoun,Alabama,"19"
"21235",Whitley,Kentucky,"1"
"22057",Lafourche,Louisiana,"32"
"26013",Baraga,Michigan,"2"
"26071",Iron,Michigan,"5"
"47145",Roane,Tennessee,"3"
"47183",Weakley,Tennessee,"18"
"48041",Brazos,Texas,"22"
"48079",Cochran,Texas,"29"
"48341",Moore,Texas,"51"
"49005",Cache,Utah,"4"
"49023",Juab,Utah,"0"
"51103",Lancaster,Virginia,"5"
"51157",Rappahannock,Virginia,"4"
"53019",Ferry,Washington,"1"
"53075",Whitman,Washington,"2"
"55011",Buffalo,Wisconsin,"12"
"56033",Sheridan,Wyoming,"11"
"56039",Teton,Wyoming,"1"
"05085",Lonoke,Arkansas,"53"
"06089",Shasta,California,"0"
"08005",Arapahoe,Colorado,"86"
"08033",Dolores,Colorado,"0"
"01073",Jefferson,Alabama,"70"
"01129",Washington,Alabama,"18"
"42131",Wyoming,Pennsylvania,"3"
"45021",Cherokee,South Carolina,"11"
"27137",St. Louis,Minnesota,"31"
"28021",Claiborne,Mississippi,"22"
"28053",Humphreys,Mississippi,"20"
"28137",Tate,Mississippi,"8"
"30003",Big Horn,Montana,"11"
"30035",Glacier,Montana,"2"
"30061",Mineral,Montana,"0"
"30089",Sanders,Montana,"1"
"31009",Blaine,Nebraska,"5"
"32033",White Pine,Nevada,"7"
"34009",Cape May,New Jersey,"7"
"36017",Chenango,New York,"10"
"37019",Brunswick,North Carolina,"17"
"37047",Columbus,North Carolina,"17"
"37079",Greene,North Carolina,"10"
"37147",Pitt,North Carolina,"24"
"37173",Swain,North Carolina,"0"
"45065",McCormick,South Carolina,"13"
"46003",Aurora,South Dakota,"13"
"47055",Giles,Tennessee,"14"
"47085",Humphreys,Tennessee,"11"
"05145",White,Arkansas,"48"
"13107",Emanuel,Georgia,"6"
"16007",Bear Lake,Idaho,"1"
"47119",Maury,Tennessee,"11"
"47147",Robertson,Tennessee,"14"
"48015",Austin,Texas,"26"
"48277",Lamar,Texas,"36"
"48391",Refugio,Texas,"13"
"48469",Victoria,Texas,"35"
"49057",Weber,Utah,"5"
"51003",Albemarle,Virginia,"10"
"51031",Campbell,Virginia,"4"
"51059",Fairfax,Virginia,"12"
"51121",Montgomery,Virginia,"2"
"51155",Pulaski,Virginia,"0"
"53067",Thurston,Washington,"4"
"54031",Hardy,West Virginia,"1"
"54057",Mineral,West Virginia,"2"
"54085",Ritchie,West Virginia,"0"
"55007",Bayfield,Wisconsin,"4"
"55057",Juneau,Wisconsin,"21"
"55121",Trempealeau,Wisconsin,"11"
"41003",Benton,Oregon,"1"
"42023",Cameron,Pennsylvania,"2"
"42055",Franklin,Pennsylvania,"11"
"44007",Providence,Rhode Island,"5"
"21203",Rockcastle,Kentucky,"6"
"05017",Chicot,Arkansas,"25"
"13215",Muscogee,Georgia,"6"
"13301",Warren,Georgia,"2"
"16013",Blaine,Idaho,"7"
"16031",Cassia,Idaho,"5"
"17125",Mason,Illinois,"23"
"17007",Boone,Illinois,"7"
"18053",Grant,Indiana,"14"
"20065",Graham,Kansas,"32"
"21011",Bath,Kentucky,"3"
"21067",Fayette,Kentucky,"5"
"21101",Henderson,Kentucky,"13"
"21133",Letcher,Kentucky,"1"
"22077",Pointe Coupee,Louisiana,"15"
"22103",St. Tammany,Louisiana,"35"
"08069",Larimer,Colorado,"28"
"12029",Dixie,Florida,"4"
"27067",Kandiyohi,Minnesota,"34"
"27119",Polk,Minnesota,"49"
"20067",Grant,Kansas,"21"
"21089",Greenup,Kentucky,"5"
"26089",Leelanau,Michigan,"2"
"26141",Presque Isle,Michigan,"5"
"32031",Washoe,Nevada,"12"
"38097",Traill,North Dakota,"16"
"47105",Loudon,Tennessee,"4"
"13309",Wheeler,Georgia,"5"
"17003",Alexander,Illinois,"9"
"17189",Washington,Illinois,"20"
"19003",Adams,Iowa,"12"
"19163",Scott,Iowa,"29"
"20195",Trego,Kansas,"55"
"21187",Owen,Kentucky,"3"
"22063",Livingston,Louisiana,"20"
"22101",St. Mary,Louisiana,"18"
"08117",Summit,Colorado,"0"
"12007",Bradford,Florida,"15"
"13031",Bulloch,Georgia,"13"
"39123",Ottawa,Ohio,"5"
"40101",Muskogee,Oklahoma,"40"
"27069",Kittson,Minnesota,"32"
"27107",Norman,Minnesota,"12"
"27145",Stearns,Minnesota,"34"
"28049",Hinds,Mississippi,"61"
"29171",Putnam,Missouri,"6"
"30075",Powder River,Montana,"14"
"32011",Eureka,Nevada,"3"
"34033",Salem,New Jersey,"5"
"36113",Warren,New York,"3"
"37031",Carteret,North Carolina,"44"
"37113",Macon,North Carolina,"3"
"38035",Grand Forks,North Dakota,"43"
"39055",Geauga,Ohio,"10"
"46023",Charles Mix,South Dakota,"36"
"47093",Knox,Tennessee,"8"
"01071",Jackson,Alabama,"21"
"13019",Berrien,Georgia,"11"
"48061",Cameron,Texas,"49"
"48185",Grimes,Texas,"13"
"48239",Jackson,Texas,"38"
"06011",Colusa,California,"0"
"16029",Caribou,Idaho,"2"
"01021",Chilton,Alabama,"19"
"01027",Clay,Alabama,"19"
"01029",Cleburne,Alabama,"14"
"04023",Santa Cruz,Arizona,"0"
"01093",Marion,Alabama,"17"
"05053",Grant,Arkansas,"13"
"01103",Morgan,Alabama,"23"
"01133",Winston,Alabama,"18"
"48389",Reeves,Texas,"40"
"49017",Garfield,Utah,"2"
"51093",Isle of Wight,Virginia,"6"
"51171",Shenandoah,Virginia,"3"
"53021",Franklin,Washington,"3"
"53055",San Juan,Washington,"0"
"05069",Jefferson,Arkansas,"22"
"05107",Phillips,Arkansas,"14"
"06041",Marin,California,"2"
"06077",San Joaquin,California,"16"
"08001",Adams,Colorado,"139"
"01059",Franklin,Alabama,"10"
"01097",Mobile,Alabama,"65"
"48283",La Salle,Texas,"6"
"48401",Rusk,Texas,"36"
"48459",Upshur,Texas,"15"
"49037",San Juan,Utah,"0"
"51027",Buchanan,Virginia,"0"
"51101",King William,Virginia,"7"
"51147",Prince Edward,Virginia,"3"
"51191",Washington,Virginia,"5"
"54003",Berkeley,West Virginia,"8"
"54041",Lewis,West Virginia,"3"
"42017",Bucks,Pennsylvania,"16"
"05043",Drew,Arkansas,"14"
"05049",Fulton,Arkansas,"16"
"04021",Pinal,Arizona,"26"
"13113",Fayette,Georgia,"4"
"13151",Henry,Georgia,"11"
"13191",McIntosh,Georgia,"5"
"23027",Waldo,Maine,"1"
"05135",Sharp,Arkansas,"17"
"09005",Litchfield,Connecticut,"22"
"09013",Tolland,Connecticut,"9"
"12115",Sarasota,Florida,"66"
"05101",Newton,Arkansas,"9"
"05105",Perry,Arkansas,"13"
"05115",Pope,Arkansas,"20"
"05005",Baxter,Arkansas,"14"
"05009",Boone,Arkansas,"10"
"08021",Conejos,Colorado,"4"
"08039",Elbert,Colorado,"93"
"08059",Jefferson,Colorado,"9"
"01037",Coosa,Alabama,"9"
"08073",Lincoln,Colorado,"78"
"08101",Pueblo,Colorado,"16"
"08121",Washington,Colorado,"122"
"08125",Yuma,Colorado,"80"
"05077",Lee,Arkansas,"9"
"01017",Chambers,Alabama,"8"
"05129",Searcy,Arkansas,"12"
"13063",Clayton,Georgia,"8"
"13159",Jasper,Georgia,"2"
"06031",Kings,California,"7"
"06035",Lassen,California,"0"
"06075",San Francisco,California,"0"
"08003",Alamosa,Colorado,"12"
"08015",Chaffee,Colorado,"1"
"13003",Atkinson,Georgia,"4"
"12035",Flagler,Florida,"24"
"12059",Holmes,Florida,"13"
"12087",Monroe,Florida,"40"
"12109",St. Johns,Florida,"41"
"12111",St. Lucie,Florida,"36"
"05149",Yell,Arkansas,"21"
"06021",Glenn,California,"4"
"06025",Imperial,California,"6"
"06061",Placer,California,"3"
"06109",Tuolumne,California,"1"
"13117",Forsyth,Georgia,"5"
"13169",Jones,Georgia,"7"
"13197",Marion,Georgia,"8"
"17067",Hancock,Illinois,"25"
"17183",Vermilion,Illinois,"37"
"13059",Clarke,Georgia,"4"
"13069",Coffee,Georgia,"16"
"13083",Dade,Georgia,"0"
"17053",Ford,Illinois,"21"
"13145",Harris,Georgia,"12"
"13023",Bleckley,Georgia,"10"
"13037",Calhoun,Georgia,"4"
"13053",Chattahoochee,Georgia,"4"
"17073",Henry,Illinois,"33"
"17097",Lake,Illinois,"11"
"17059",Gallatin,Illinois,"5"
"17063",Grundy,Illinois,"10"
"13093",Dooly,Georgia,"13"
"16051",Jefferson,Idaho,"16"
"16065",Madison,Idaho,"7"
"13111",Fannin,Georgia,"6"
"13243",Randolph,Georgia,"5"
"13257",Stephens,Georgia,"7"
"17011",Bureau,Illinois,"27"
"17015",Carroll,Illinois,"11"
"18099",Marshall,Indiana,"23"
"18101",Martin,Indiana,"5"
"13287",Turner,Georgia,"5"
"13295",Walker,Georgia,"13"
"16009",Benewah,Idaho,"0"
"18003",Allen,Indiana,"24"
"17149",Pike,Illinois,"27"
"17159",Richland,Illinois,"7"
"17107",Logan,Illinois,"53"
"17115",Macon,Illinois,"51"
"17121",Marion,Illinois,"20"
"17131",Mercer,Illinois,"26"
"17135",Montgomery,Illinois,"23"
"17145",Perry,Illinois,"9"
"13233",Polk,Georgia,"10"
"13239",Quitman,Georgia,"0"
"18031",Decatur,Indiana,"14"
"18037",Dubois,Indiana,"11"
"18041",Fayette,Indiana,"6"
"18055",Greene,Indiana,"11"
"18065",Henry,Indiana,"18"
"18075",Jay,Indiana,"7"
"18085",Kosciusko,Indiana,"17"
"18091",LaPorte,Indiana,"18"
"18109",Morgan,Indiana,"17"
"16019",Bonneville,Idaho,"3"
"16021",Boundary,Idaho,"1"
"16045",Gem,Idaho,"4"
"17029",Coles,Illinois,"31"
"18181",White,Indiana,"12"
"19007",Appanoose,Iowa,"15"
"19017",Bremer,Iowa,"19"
"19025",Calhoun,Iowa,"27"
"18095",Madison,Indiana,"17"
"18097",Marion,Indiana,"34"
"17173",Shelby,Illinois,"22"
"17177",Stephenson,Illinois,"9"
"16075",Payette,Idaho,"1"
"17005",Bond,Illinois,"13"
"19103",Johnson,Iowa,"25"
"19117",Lucas,Iowa,"8"
"19127",Marshall,Iowa,"25"
"19131",Mitchell,Iowa,"18"
"20105",Lincoln,Kansas,"25"
"20109",Logan,Kansas,"22"
"20111",Lyon,Kansas,"37"
"20113",McPherson,Kansas,"30"
"19135",Monroe,Iowa,"10"
"19041",Clay,Iowa,"31"
"18017",Cass,Indiana,"15"
"20049",Elk,Kansas,"22"
"20057",Ford,Kansas,"67"
"18115",Ohio,Indiana,"1"
"18119",Owen,Indiana,"10"
"18121",Parke,Indiana,"6"
"20091",Johnson,Kansas,"27"
"20097",Kiowa,Kansas,"44"
"20101",Lane,Kansas,"21"
"19049",Dallas,Iowa,"38"
"18133",Putnam,Indiana,"16"
"18157",Tippecanoe,Indiana,"39"
"18111",Newton,Indiana,"11"
"17021",Christian,Illinois,"22"
"19159",Ringgold,Iowa,"19"
"19165",Shelby,Iowa,"22"
"20063",Gove,Kansas,"37"
"20073",Greenwood,Kansas,"28"
"20077",Harper,Kansas,"54"
"20085",Jackson,Kansas,"24"
"19169",Story,Iowa,"44"
"19189",Winnebago,Iowa,"13"
"20001",Allen,Kansas,"22"
"20009",Barton,Kansas,"75"
"20015",Butler,Kansas,"55"
"20025",Clark,Kansas,"37"
"20029",Cloud,Kansas,"36"
"20043",Doniphan,Kansas,"12"
"40045",Ellis,Oklahoma,"60"
"48309",McLennan,Texas,"53"
"48337",Montague,Texas,"33"
"48355",Nueces,Texas,"85"
"51720",Norton,Virginia,"0"
"51740",Portsmouth,Virginia,"2"
"18143",Scott,Indiana,"7"
"18171",Warren,Indiana,"8"
"18177",Wayne,Indiana,"14"
"19097",Jackson,Iowa,"13"
"19141",O'Brien,Iowa,"18"
"19055",Delaware,Iowa,"24"
"19073",Greene,Iowa,"19"
"19079",Hamilton,Iowa,"29"
"40041",Delaware,Oklahoma,"25"
"46111",Sanborn,South Dakota,"18"
"51810",Virginia Beach,Virginia,"10"
"20087",Jefferson,Kansas,"33"
"20089",Jewell,Kansas,"34"
"46109",Roberts,South Dakota,"18"
"46121",Todd,South Dakota,"33"
"53051",Pend Oreille,Washington,"1"
"53059",Skamania,Washington,"0"
"54011",Cabell,West Virginia,"1"
"23011",Kennebec,Maine,"9"
"38103",Wells,North Dakota,"20"
"30101",Toole,Montana,"7"
"31003",Antelope,Nebraska,"28"
"48275",Knox,Texas,"23"
"31029",Chase,Nebraska,"26"
"25009",Essex,Massachusetts,"10"
"26015",Barry,Michigan,"13"
"38045",LaMoure,North Dakota,"33"
"38051",McIntosh,North Dakota,"17"
"38095",Towner,North Dakota,"14"
"38101",Ward,North Dakota,"53"
"25003",Berkshire,Massachusetts,"13"
"25011",Franklin,Massachusetts,"20"
"25021",Norfolk,Massachusetts,"9"
"26159",Van Buren,Michigan,"16"
"26165",Wexford,Michigan,"6"
"40151",Woods,Oklahoma,"42"
"42073",Lawrence,Pennsylvania,"8"
"42083",McKean,Pennsylvania,"3"
"48441",Taylor,Texas,"61"
"48451",Tom Green,Texas,"54"
"55123",Vernon,Wisconsin,"19"
"47115",Marion,Tennessee,"9"
"47125",Montgomery,Tennessee,"27"
"51153",Prince William,Virginia,"4"
"46015",Brule,South Dakota,"26"
"46035",Davison,South Dakota,"20"
"46039",Deuel,South Dakota,"20"
"46049",Faulk,South Dakota,"16"
"51075",Goochland,Virginia,"6"
"45001",Abbeville,South Carolina,"15"
"48045",Briscoe,Texas,"38"
"51181",Surry,Virginia,"5"
"29005",Atchison,Missouri,"15"
"29009",Barry,Missouri,"24"
"39159",Union,Ohio,"9"
"31171",Thomas,Nebraska,"5"
"48145",Falls,Texas,"13"
"36057",Montgomery,New York,"5"
"36067",Onondaga,New York,"8"
"39105",Meigs,Ohio,"3"
"27153",Todd,Minnesota,"13"
"27157",Wabasha,Minnesota,"8"
"28013",Calhoun,Mississippi,"12"
"26023",Branch,Michigan,"13"
"37001",Alamance,North Carolina,"5"
"55077",Marquette,Wisconsin,"28"
"29203",Shannon,Missouri,"12"
"29133",Mississippi,Missouri,"20"
"29149",Oregon,Missouri,"15"
"31031",Cherry,Nebraska,"65"
"31035",Clay,Nebraska,"24"
"31037",Colfax,Nebraska,"23"
"38027",Eddy,North Dakota,"13"
"13205",Mitchell,Georgia,"20"
"13315",Wilcox,Georgia,"5"
"16033",Clark,Idaho,"7"
"17043",DuPage,Illinois,"21"
"47101",Lewis,Tennessee,"4"
"48385",Real,Texas,"2"
"48399",Runnels,Texas,"50"
"55085",Oneida,Wisconsin,"19"
"40131",Rogers,Oklahoma,"39"
"48093",Comanche,Texas,"36"
"36019",Clinton,New York,"1"
"31051",Dixon,Nebraska,"20"
"41025",Harney,Oregon,"5"
"47087",Jackson,Tennessee,"4"
"28023",Clarke,Mississippi,"23"
"48485",Wichita,Texas,"46"
"48489",Willacy,Texas,"13"
"50025",Windham,Vermont,"5"
"21075",Fulton,Kentucky,"4"
"21083",Graves,Kentucky,"10"
"26027",Cass,Michigan,"10"
"30067",Park,Montana,"0"
"30095",Stillwater,Montana,"1"
"36073",Orleans,New York,"1"
"48049",Brown,Texas,"26"
"48069",Castro,Texas,"60"
"13273",Terrell,Georgia,"6"
"45081",Saluda,South Carolina,"8"
"46005",Beadle,South Dakota,"33"
"46011",Brookings,South Dakota,"27"
"29021",Buchanan,Missouri,"14"
"29035",Carter,Missouri,"7"
"26037",Clinton,Michigan,"14"
"26051",Gladwin,Michigan,"8"
"40001",Adair,Oklahoma,"17"
"40005",Atoka,Oklahoma,"30"
"40033",Cotton,Oklahoma,"31"
"08053",Hinsdale,Colorado,"0"
"12031",Duval,Florida,"57"
"12119",Sumter,Florida,"11"
"13073",Columbia,Georgia,"3"
"55105",Rock,Wisconsin,"18"
"55119",Taylor,Wisconsin,"7"
"41011",Coos,Oregon,"0"
"51079",Greene,Virginia,"3"
"32013",Humboldt,Nevada,"5"
"27095",Mille Lacs,Minnesota,"10"
"27101",Murray,Minnesota,"19"
"27109",Olmsted,Minnesota,"28"
"27125",Red Lake,Minnesota,"13"
"54049",Marion,West Virginia,"5"
"54073",Pleasants,West Virginia,"0"
"55067",Langlade,Wisconsin,"2"
"55073",Marathon,Wisconsin,"41"
"17137",Morgan,Illinois,"18"
"42121",Venango,Pennsylvania,"8"
"44001",Bristol,Rhode Island,"2"
"48107",Crosby,Texas,"48"
"39099",Mahoning,Ohio,"15"
"39103",Medina,Ohio,"20"
"32009",Esmeralda,Nevada,"1"
"41027",Hood River,Oregon,"0"
"41049",Morrow,Oregon,"1"
"48507",Zavala,Texas,"8"
"49009",Daggett,Utah,"2"
"49021",Iron,Utah,"4"
"56041",Uinta,Wyoming,"3"
"51011",Appomattox,Virginia,"3"
"51025",Brunswick,Virginia,"11"
"21045",Casey,Kentucky,"4"
"21113",Jessamine,Kentucky,"4"
"21141",Logan,Kentucky,"13"
"41059",Umatilla,Oregon,"5"
"40017",Canadian,Oklahoma,"74"
"56045",Weston,Wyoming,"25"
"23019",Penobscot,Maine,"10"
"51043",Clarke,Virginia,"6"
"48251",Johnson,Texas,"79"
"51135",Nottoway,Virginia,"10"
"22095",St. John the Baptist,Louisiana,"12"
"22125",West Feliciana,Louisiana,"7"
"26061",Houghton,Michigan,"1"
"48231",Hunt,Texas,"49"
"48279",Lamb,Texas,"73"
"04003",Cochise,Arizona,"12"
"29081",Harrison,Missouri,"20"
"31023",Butler,Nebraska,"28"
"37189",Watauga,North Carolina,"2"
"38007",Billings,North Dakota,"4"
"51630",Fredericksburg,Virginia,"1"
"42013",Blair,Pennsylvania,"4"
"42117",Tioga,Pennsylvania,"4"
"26065",Ingham,Michigan,"23"
"29167",Polk,Missouri,"15"
"19191",Winneshiek,Iowa,"14"
"29085",Hickory,Missouri,"5"
"40035",Craig,Oklahoma,"36"
"49027",Millard,Utah,"3"
"50009",Essex,Vermont,"1"
"47139",Polk,Tennessee,"5"
"47153",Sequatchie,Tennessee,"2"
"48497",Wise,Texas,"48"
"13223",Paulding,Georgia,"5"
"55127",Walworth,Wisconsin,"22"
"56001",Albany,Wyoming,"22"
"56005",Campbell,Wyoming,"84"
"21201",Robertson,Kentucky,"1"
"20023",Cheyenne,Kansas,"38"
"47169",Trousdale,Tennessee,"3"
"50019",Orleans,Vermont,"4"
"48413",Schleicher,Texas,"11"
"46059",Hand,South Dakota,"29"
"46063",Harding,South Dakota,"13"
"46077",Kingsbury,South Dakota,"40"
"46087",McCook,South Dakota,"39"
"46089",McPherson,South Dakota,"25"
"56015",Goshen,Wyoming,"59"
"47177",Warren,Tennessee,"12"
"48017",Bailey,Texas,"43"
"48131",Duval,Texas,"11"
"48143",Erath,Texas,"35"
"42011",Berks,Pennsylvania,"18"
"42019",Butler,Pennsylvania,"15"
"42105",Potter,Pennsylvania,"7"
"42115",Susquehanna,Pennsylvania,"7"
"51049",Cumberland,Virginia,"1"
"26017",Bay,Michigan,"11"
"51685",Manassas Park,Virginia,"0"
"48163",Frio,Texas,"13"
"48165",Gaines,Texas,"35"
